ProductName,Year,Month,OrderID,TotalPrice,Quantity
Tourtiere,1998,April,1,74.5,10.0
Tourtiere,1998,February,2,312.9,42.0
Tourtiere,1998,January,1,260.75,35.0
Tourtiere,1998,May,1,149.0,20.0
Tunnbröd,1996,December,1,288.0,40.0
Tunnbröd,1996,November,1,180.0,25.0
Tunnbröd,1996,October,1,288.0,40.0
Tunnbröd,1997,April,1,72.0,10.0
Tunnbröd,1997,August,1,90.0,10.0
Tunnbröd,1997,January,1,432.0,60.0
Tunnbröd,1997,March,2,259.2,36.0
Tunnbröd,1997,May,2,810.0,90.0
Tunnbröd,1997,November,1,396.0,44.0
Tunnbröd,1997,September,2,333.0,37.0
Tunnbröd,1998,April,1,90.0,10.0
Tunnbröd,1998,February,2,720.0,80.0
Tunnbröd,1998,January,2,792.0,88.0
Tunnbröd,1998,March,1,72.0,8.0
Tunnbröd,1998,May,1,18.0,2.0
Uncle Bob's Organic Dried Pears,1996,December,1,240.0,10.0
Uncle Bob's Organic Dried Pears,1996,July,1,360.0,15.0
Uncle Bob's Organic Dried Pears,1997,April,1,1500.0,50.0
Uncle Bob's Organic Dried Pears,1997,August,1,1050.0,35.0
Uncle Bob's Organic Dried Pears,1997,December,2,1140.0,38.0
Uncle Bob's Organic Dried Pears,1997,February,1,384.0,16.0
Uncle Bob's Organic Dried Pears,1997,July,2,1650.0,55.0
Uncle Bob's Organic Dried Pears,1997,March,1,720.0,30.0
Uncle Bob's Organic Dried Pears,1997,May,1,300.0,10.0
Uncle Bob's Organic Dried Pears,1997,October,1,2700.0,90.0
Uncle Bob's Organic Dried Pears,1998,April,4,3720.0,124.0
Uncle Bob's Organic Dried Pears,1998,February,2,960.0,32.0
Uncle Bob's Organic Dried Pears,1998,January,2,750.0,25.0
Uncle Bob's Organic Dried Pears,1998,March,7,6510.0,217.0
Uncle Bob's Organic Dried Pears,1998,May,2,480.0,16.0
Valkoinen suklaa,1996,December,1,195.0,15.0
Valkoinen suklaa,1996,November,1,195.0,15.0
Valkoinen suklaa,1997,August,1,406.25,25.0
Valkoinen suklaa,1997,January,1,520.0,40.0
Valkoinen suklaa,1997,March,1,325.0,25.0
Valkoinen suklaa,1997,November,2,975.0,60.0
Valkoinen suklaa,1998,March,2,536.25,33.0
Valkoinen suklaa,1998,May,1,357.5,22.0
Vegie-spread,1996,August,2,456.3,13.0
Vegie-spread,1996,December,1,561.6,16.0
Vegie-spread,1996,October,1,2808.0,80.0
Vegie-spread,1997,December,1,1317.0,30.0
Vegie-spread,1997,January,2,3510.0,100.0
Vegie-spread,1997,July,1,1053.6,24.0
Vegie-spread,1997,June,1,263.4,6.0
Vegie-spread,1997,November,1,395.1,9.0
Vegie-spread,1997,October,1,878.0,20.0
Vegie-spread,1998,April,2,1843.8,42.0
Vegie-spread,1998,March,4,4609.5,105.0
Wimmers gute Semmelknödel,1996,August,1,239.4,9.0
Wimmers gute Semmelknödel,1996,December,1,798.0,30.0
Wimmers gute Semmelknödel,1996,November,1,931.0,35.0
Wimmers gute Semmelknödel,1996,October,1,1330.0,50.0
Wimmers gute Semmelknödel,1997,August,1,299.25,9.0
Wimmers gute Semmelknödel,1997,December,1,1163.75,35.0
Wimmers gute Semmelknödel,1997,February,3,1888.6,71.0
Wimmers gute Semmelknödel,1997,January,1,186.2,7.0
Wimmers gute Semmelknödel,1997,June,3,1795.5,54.0
Wimmers gute Semmelknödel,1997,March,2,1010.8,38.0
Wimmers gute Semmelknödel,1997,November,1,798.0,24.0
Wimmers gute Semmelknödel,1997,September,2,1429.75,43.0
Wimmers gute Semmelknödel,1998,April,2,1496.25,45.0
Wimmers gute Semmelknödel,1998,February,2,1163.75,35.0
Wimmers gute Semmelknödel,1998,January,4,3690.75,111.0
Wimmers gute Semmelknödel,1998,March,2,399.0,12.0
Wimmers gute Semmelknödel,1998,May,2,4389.0,132.0
Zaanse koeken,1996,October,1,121.6,16.0
Zaanse koeken,1997,April,1,57.0,6.0
Zaanse koeken,1997,December,1,285.0,30.0
Zaanse koeken,1997,January,2,646.0,85.0
Zaanse koeken,1997,July,1,142.5,15.0
Zaanse koeken,1997,June,1,237.5,25.0
Zaanse koeken,1997,March,1,228.0,30.0
Zaanse koeken,1997,November,1,285.0,30.0
Zaanse koeken,1997,October,3,636.5,67.0
Zaanse koeken,1997,September,4,674.5,71.0
Zaanse koeken,1998,February,1,199.5,21.0
Zaanse koeken,1998,January,1,380.0,40.0
Zaanse koeken,1998,March,3,465.5,49.0
